i,lat,lon,time_s,speed_kmh,a_mps2
0,42.71474117015183,23.275995561421606,0.0,75.61876543004604,2.878488140851
1,42.71476307420444,23.27599687443832,0.10384471827393202,76.69486227419553,3.4844257636572804
2,42.71478404010247,23.27599149429779,0.2061673209945737,78.87120617243023,4.5557419952441345
3,42.714803848322326,23.275981058419145,0.30564130655457444,82.03722687390558,5.976301219493633
4,42.71482236141878,23.275966979938303,0.4012528397550678,86.05011340900455,7.128398234857846
5,42.714839529184026,23.275950121969906,0.49241344822198946,89.90187069779034,8.054308451801933
6,42.71485537446793,23.275931230341925,0.5796717132688336,93.59539242707677,8.79863935069157
7,42.7148699730133,23.275910742848414,0.6634870500216524,97.14861510681999,9.39719923509141
8,42.71488336342488,23.27588899399142,0.7442521319364489,100.57702657295083,9.878743695709124
9,42.71489564860321,23.275866215712796,0.8222729202341712,103.89273199607645,10.266352633147687
10,42.7149067322242,23.275842650248844,0.8978002238227089,107.10569658516943,10.578538302466072
11,42.71491689770908,23.275818684938347,0.9710619537526489,110.22505001896495,10.830150264803253
12,42.71492628781388,23.275794137083114,1.042264972012171,113.25913546091427,11.033107809293803
13,42.71493465621385,23.27576904549831,1.1115813214977177,116.21490776108763,11.196994379023081
14,42.71494223825949,23.275743764463005,1.179115215924735,119.09652138723457,11.178095681323608
15,42.714949139249654,23.275718209655288,1.2450350927995735,121.73127315737703,10.780299920958962
16,42.71495529175793,23.275692397260958,1.3095335793194067,123.8649360296309,10.084759042592356
17,42.71496078068842,23.27566642856205,1.3729202553822173,125.53133015563165,9.155106453114103
18,42.714965659297796,23.27564032064266,1.4354740050529482,126.75559373260207,8.040958024353863
19,42.71496992398953,23.275614090561675,1.4974319447251307,127.55508111210439,6.780826742927034
20,42.714973681139895,23.275587794595648,1.5590036267159648,127.9408329839813,5.404405133762796
21,42.71497685660338,23.275561421579074,1.620390804394427,127.91845043997073,3.9342909354599906
22,42.714979537605544,23.275534980149555,1.6817978521984642,127.48822056046927,2.387309766980677
23,42.714981832183106,23.275508538962505,1.743414291732835,126.6451712694852,0.7756758149321472
24,42.71498361980677,23.275482083264446,1.8054459602043222,125.37878880410432,-0.8922788441969175
25,42.714984997950054,23.2754556248424,1.868106568226908,123.67249339388337,-2.6114950512312687
26,42.71498593287162,23.275429152081895,1.9316371187453143,121.50241077793238,-4.37985103054047
27,42.71498652783827,23.27540268878138,1.996304556606335,118.83605657236632,-5.832712553182578
28,42.714986740619594,23.275376239679687,2.062422924671688,116.06444261109833,-6.585852592782924
29,42.71498665824263,23.275349806041508,2.130126599968218,113.7249904581326,-6.771040072670789
30,42.71498625461484,23.275323447299805,2.1992222738173464,111.85647456935996,-6.495450832570086
31,42.71498553476163,23.2752971064526,2.269475194348948,110.49250442656495,-5.846783681288087
32,42.714984572511014,23.27527076122888,2.340597623853678,109.65983045568127,-4.897367339250918
33,42.71498340914648,23.275244471432607,2.4122592377283936,109.37612735077187,-3.7072640225903504
34,42.714981985663975,23.27522392602777,2.469565081897513,109.59339313405114,-2.4122222546662924
35,42.71498009199958,23.275213536006284,2.4981190001850226,109.87792154651845,-1.2074377242537855
36,42.71497852930862,23.275186768756903,2.569628892739822,110.807701853007,0.17911608797771195
37,42.714977019330306,23.27516057923524,2.640543064162128,112.26932751335589,1.7048959101779264
38,42.71497567628576,23.27513437842677,2.710536434805221,114.23676099986838,3.334440348466437
39,42.71497532642559,23.275108093417042,2.779327740716616,116.67674907695258,5.03826476712014
40,42.71497538162419,23.275081744054173,2.846682724742661,119.5509765090458,6.402686278653561
41,42.714975846370926,23.275055309005776,2.9124204044203004,122.35780059332565,7.495458976273603
42,42.714976718184516,23.275028755923074,2.976652310267193,125.10176057976979,8.370808008556079
43,42.71497801170386,23.275002087609554,3.0394767236333737,127.78687191689899,9.07212579622056
44,42.71497970657968,23.274975307766628,3.100982786137432,130.41678682529977,9.634137541351969
45,42.71498180116258,23.274948402773425,3.1612495568629164,132.9947500303722,10.084632365426133
46,42.714984287623636,23.27492139971247,3.220348917075289,135.5237181498549,10.445849407153206
47,42.71498712985884,23.274894305132374,3.2783460504057182,138.00637726698923,10.735586829181758
48,42.71499032213278,23.27486713816358,3.3352999867591038,140.44516369972197,10.968088911752789
49,42.71499382221654,23.27483993325878,3.391264819075933,142.8423137610657,11.15475616133635
50,42.71499759005917,23.274812723078348,3.446290054520701,145.19987715860668,11.30471339130783
51,42.715001564981236,23.274785545785992,3.500421219037302,147.5197414166381,11.42526428052567
52,42.715005651695925,23.274758454213575,3.5537004108511825,149.80365436317277,11.522255379116967
53,42.71500974699394,23.274731490776286,3.6061659742736025,152.0532093704149,11.600366436398769
54,42.7150136384891,23.274704657731363,3.657854912275597,154.2699472853264,11.66334428910604
55,42.715017020743616,23.274678032983697,3.708800623433949,156.4552595162869,11.714189070243101
56,42.715019501231524,23.274651616876348,3.759033327256994,158.61040554059852,11.755302161917266
57,42.71502037930957,23.27462537399171,3.8085837942725624,160.73667139357204,11.78860724046137
58,42.71502005539379,23.27459920428724,3.8574788846278953,162.835179201317,11.81564485806926
59,42.71501991033887,23.27457301009936,3.905744056433606,164.9069937096994,11.837648873268355
60,42.71502000595409,23.274546822985908,3.9534036212689143,166.9531329137646,11.85560790346248
61,42.715020315682125,23.27452060824167,4.000480036016761,168.97453760012507,11.870314112525865
62,42.71502083922892,23.274494330647883,4.0469944290669115,170.97209356825326,11.882402605171107
63,42.71502151348486,23.274467966919346,4.092965963515477,172.94660424116395,11.892382399693346
64,42.715022307659645,23.274441524283482,4.138413039087937,174.89884180277585,11.900661617892899
65,42.71502319469279,23.274414991486253,4.183353177159573,176.82954215389253,11.907567673236644
66,42.71502412740712,23.27438835343377,4.2278027901552075,178.7393949325714,11.91336327534042
67,42.71502507087153,23.27436162173317,4.271777468754527,180.62905566867667,11.918259304120792
68,42.71502597377786,23.27433477294627,4.315292051667701,182.49914866685265,11.922425160628872
69,42.71502678617911,23.27430780421295,4.358360527883934,184.35026273706987,11.925996949338266
70,42.7150274918386,23.274280770442907,4.40099630269465,186.18296248833968,11.929084110477387
71,42.715028034720135,23.27425363704206,4.443212173181206,187.99778721133723,11.931774782795843
72,42.71502839027987,23.274226411711286,4.485020101058764,189.79524109444355,11.934139818346894
73,42.71502853910998,23.274199143376652,4.526432010322053,191.5758272946797,11.936236413921323
74,42.715028276490074,23.2741717802839,4.567459055382378,193.34001657436033,11.938110902593406
75,42.71502759927778,23.274144380939614,4.608111286308402,195.08823291370575,11.939800480746559
76,42.715026562822686,23.274116989321342,4.648399246528456,196.82092186126593,11.941335349341276
77,42.71502515818464,23.27408957375127,4.688332722569649,198.5384969799188,11.942740188278588
78,42.71502338330355,23.27406216379469,4.727920357951878,200.24132326367987,11.944034819264255
79,42.71502123971047,23.2740348233641,4.767171293510246,201.92978735414653,11.94523551343282
80,42.715018755879704,23.274007520821353,4.806093803209659,203.60423908666473,11.946355335912711
81,42.71501588888616,23.273980264075032,4.844696682923737,205.26505096022254,11.947405411729456
82,42.71501265945914,23.27395305173133,4.882986693837315,206.91250856796574,11.948394482585027
83,42.71500902082301,23.273925966926335,4.920971841727133,208.5469510892857,11.949329809601878
84,42.715005048962546,23.2738990038778,4.958659623650374,210.16869614463025,11.950217688080688
85,42.715000688611866,23.27387213261562,4.99605612206649,211.77800094433482,11.951063050181855
86,42.71499596400814,23.2738453704294,5.033168417443348,213.37516569540693,11.95187016828463
87,42.7149908396007,23.273818761454166,5.0700031090867155,214.96047023459278,11.952643234601336
88,42.714985363527305,23.27379228647374,5.106566160170056,216.53416763874688,11.952168148750399
89,42.71497948620734,23.27376599498045,5.142863608714038,218.09571886945182,11.91303676866682
90,42.71497327728538,23.273739868687674,5.178901066045064,219.62094805035647,11.842787931330006
91,42.71496667423182,23.273713914317117,5.214689004775802,221.11052985870586,11.574108775109666
92,42.714959733279294,23.273688175721492,5.2502351745125235,222.45409729052176,11.14785578423144
93,42.714952444136955,23.27366261976726,5.285566715322798,223.6551660890621,10.596580559852365
94,42.71494479900579,23.27363725981069,5.320709069919912,224.71679296305996,9.946191584679173
95,42.71493681316921,23.27361214560473,5.355685270444656,225.64158778473143,9.21729219090675
96,42.71492851986082,23.273587227660588,5.390517872074602,226.43180369005822,8.426241478507048
97,42.71491986719161,23.27356250033819,5.425229028363096,227.08934889293707,7.586003288779738
98,42.714910883756126,23.273538065732698,5.459839706076347,227.61578359689864,6.706830333546028
99,42.714901627757314,23.273513861059,5.494370744612422,228.01235526219045,5.796805485287281
100,42.71489205308517,23.27348988104072,5.528841207457542,228.27998882818542,4.862284749746055
101,42.71488218685391,23.273466140704752,5.563271335315714,228.4193319112897,3.908234155027505
102,42.714872019003444,23.27344265833994,5.597680892801761,228.43073229298122,2.9385091618461616
103,42.714861573659,23.27341941644924,5.632088860690537,228.31424732041614,1.9560800935593958
104,42.714850843609305,23.273396451616488,5.666514099383846,228.06965289274234,0.9632085060801515
105,42.71483987005674,23.273373729095837,5.700976507837904,227.696431893471,-0.03841869173328649
106,42.71482860406179,23.273351228074166,5.735495000156791,227.193782619764,-1.047569893912374
107,42.71481705805731,23.273329057267194,5.770090317466145,226.56058352622694,-2.063390217967339
108,42.71480530087643,23.273307119887615,5.804782285665115,225.79541687021833,-3.0853223280411433
109,42.7147932533503,23.273285455297586,5.839591477493038,224.8965397095471,-4.11305334922249
110,42.714780969507814,23.273264067169716,5.87454034168269,223.86183249597102,-5.146479051188429
111,42.71476844004048,23.273242983879985,5.909650404131567,222.68885254338127,-6.185659086938926
112,42.714755695734404,23.27322213709136,5.94494550680481,221.3747253308783,-7.2308005848567065
113,42.71474268801683,23.273201612147766,5.98045017199902,219.91616103192948,-8.184640467885366
114,42.714729478276126,23.27318132569559,6.0161902596001156,218.30940410001926,-8.947712374308294
115,42.714715991139954,23.27316138479941,6.052193385044291,216.55017776210954,-9.558169899446636
116,42.71470231369452,23.273141717387023,6.088489334794588,214.6336168520084,-10.046535919557309
117,42.714688360702226,23.273122355352623,6.125108970878703,212.55427449926282,-10.437228735645848
118,42.714674169107674,23.273103381689538,6.162087204634615,210.305903849773,-10.749782988516678
119,42.714659780694205,23.27308469663212,6.199460627144815,207.88151228869978,-10.999826390813343
120,42.71464512406516,23.273066373135276,6.237269296775307,205.27318098187394,-11.199861112650675
121,42.71463024529609,23.2730484157062,6.275558195148324,202.4718590951094,-11.35988889012054
122,42.714615128546185,23.273030817198123,6.314376914592366,199.4672515004869,-11.487911112096434
123,42.714599758460565,23.273013623205248,6.353780065917118,196.24764586466847,-11.590328889677147
124,42.71458415139915,23.27299685824181,6.393829580296195,192.7995538332097,-11.672263111741719
125,42.71456832124238,23.272980508444554,6.434596138059977,189.10735909605225,-11.737810489393375
126,42.71455224343201,23.272964562236496,6.476158622571669,185.1550567730548,-11.790248391514702
127,42.71453587215892,23.272949139273848,6.518607024726343,181.31332745538612,-11.832198713211762
128,42.714519242683636,23.2729342769822,6.5619557012331615,177.38819876636342,-11.86575897056941
129,42.71450237189467,23.272919959093635,6.606263771166861,173.27078551159843,-11.892607176455527
130,42.71448526062614,23.272906206773047,6.651623863131947,169.233516903007,-11.914085741164422
131,42.71446790922403,23.27289300233744,6.698064574698934,165.33343107522177,-11.931268592931538
132,42.71445027376053,23.27288045931452,6.7455982304934485,161.586257294267,-11.945014874345231
133,42.71443237129774,23.272868668460433,6.794236001240867,158.0084137564562,-11.956011899476186
134,42.71441425080675,23.27285760206861,6.843977962620151,154.4968266973894,-11.96480951958095
135,42.7143959043667,23.27284719776471,6.894848777890896,151.18630037283035,-11.97184761566476
136,42.71437726611062,23.27283771483127,6.946832007259889,148.09672207270387,-11.97747809253181
137,42.71435841077604,23.272829211707286,6.999898813689773,144.965660829379,-11.981982474025449
138,42.714339394695024,23.272821526451484,7.0541075588622535,141.87528741172142,-11.98558597922036
139,42.71432018077059,23.27281474051459,7.10950006564222,139.05072274983246,-11.98846878337629
140,42.71430077593173,23.272809036175687,7.166015981475518,136.51592745914442,-11.735046012450944
141,42.714281212350606,23.27280445594794,7.223582507425104,134.29403929495032,-11.179229838061241
142,42.71426152688945,23.272801229130753,7.282095547068197,132.40749261904017,-11.094159042183406
143,42.71424180024812,23.272799114911532,7.341438694561874,130.11008479068465,-10.682509511839372
144,42.71422202806641,23.27279807545486,7.401831945098515,128.1455357731326,-9.983381018619928
145,42.71420224791456,23.272798474369957,7.463149294652839,126.55908907329338,-9.548395690286423
146,42.71418253650174,23.272800247905028,7.525227382739649,124.81404696620993,-8.820986220016481
147,42.71416294908059,23.272803417850866,7.588176387420347,123.47443838688486,-7.855981781327474
148,42.714143511766636,23.272807736187527,7.6517999860177035,122.55918298643505,-6.6986931065330575
149,42.7141242462784,23.272813227585882,7.71590608139072,122.0815708909629,-5.386701312017249
150,42.71410529007686,23.27282030887228,7.780235238873214,122.04944215113812,-3.951716397576681
151,42.714086670189715,23.27282877097151,7.844584867194212,122.46369955887057,-2.420297700047979
152,42.71406848027708,23.272838721929915,7.908704931187926,123.31902001695993,-0.8150617811774084
153,42.714050666955,23.272849778790686,7.972369861286079,124.60385310114184,0.8447516976756525
154,42.71403327604909,23.27286194092199,8.035373167463172,126.30131465060269,2.5427783172315843
155,42.714016354042236,23.272875225215355,8.09754659114066,128.39068894112884,3.8529760752556506
156,42.713999930073896,23.272889562873722,8.158713408869316,130.39314140356893,4.542338638305919
157,42.713984120032755,23.272905069281286,8.218929808570183,131.9755826235947,5.448425561696629
158,42.713968879711985,23.272921559240647,8.27841968740983,133.91864007769664,6.522506991847859
159,42.713954205683315,23.2729389784531,8.337053975288637,136.20231646408521,7.596383842669837
160,42.7139400114378,23.27295709611335,8.394705448078911,138.67042262461365,8.456236608369302
161,42.7139263972929,23.272975963843304,8.451321454746221,141.09496526891965,9.144812600916493
162,42.71391334988973,23.272995556657083,8.506975193053327,143.47899441996216,9.696325916982655
163,42.71390083324706,23.273015765439297,8.561704246292692,145.8240558179503,10.138149286052137
164,42.71388887597374,23.273036573968557,8.615549747487393,148.13185213488725,10.492178974628375
165,42.71387743416176,23.27305792469997,8.668565827022405,150.4046446691727,10.775942713269615
166,42.713866478420954,23.273079732885147,8.720782103384092,152.64365727465412,11.003460469004402
167,42.713856024979115,23.273101988916288,8.772240483394501,154.8506409854564,11.185956855479004
168,42.71384604383962,23.27312462334671,8.822962144672749,157.02646800491397,11.332408224932488
169,42.713836575970575,23.27314763995701,8.872982967508957,159.1726398870509,11.449998083882498
170,42.71382759135792,23.27317103758619,8.922335952596294,161.29053870390752,11.544478277568961
171,42.71381901663883,23.273194744390157,8.971042292945079,163.38104583756538,11.620449879198246
172,42.71381083974349,23.273218695072206,9.019127910219419,165.44524649275297,11.6815965843541
173,42.713803091761605,23.27324289465269,9.066612871008912,167.48397815762615,11.730864148029298
174,42.71379574100612,23.273267315012607,9.113524160498274,169.49837537922187,11.770613481177381
175,42.71378880899972,23.273291964827674,9.159877412533945,171.48908990347914,11.802731439776368
176,42.71378223566646,23.273316806882654,9.205696983767334,173.4571473294347,11.82873151222566
177,42.71377604083346,23.27334181797598,9.250996142098817,175.40310107545173,11.849823298413625
178,42.71377020405652,23.273367004119624,9.295794270553756,177.3277669027748,11.866976195275289
179,42.71376469413776,23.273392303560758,9.340106884949114,179.23179645916653,11.880966372237161
180,42.71375956914232,23.273417757740486,9.383949059032478,181.11582346540231,11.892414794857823
181,42.71375473802377,23.273443315828803,9.42733750015167,182.98055238676776,11.901820413087544
182,42.71375027986612,23.273468996353134,9.470282780001545,184.82642616433586,11.90958150145065
183,42.713746101106935,23.27349477769998,9.512800078154372,186.65408550291122,11.916017756198444
184,42.71374225098151,23.273520631399272,9.554902111531286,188.464066484696,11.921385961057917
185,42.71373870880097,23.27354655624584,9.596599108516966,190.25679933235062,11.925890823413173
186,42.71373549273214,23.273572544125084,9.637905162566359,192.03288022419747,11.929697899699619
187,42.71373259559659,23.273598612586003,9.678828849172348,193.79266972373702,11.93293948585797
188,42.71372999086847,23.273624736422402,9.719380307770694,195.53659578427468,11.935721302192158
189,42.713727691889126,23.273650907283855,9.759571130777001,197.26514901881325,11.93812898220012
190,42.71372568169447,23.273677094469807,9.799409813914666,198.97868786554912,11.940231150933126
191,42.71372400656387,23.273703315686195,9.83890524803335,200.67758804693037,11.942083022858037
192,42.71372262049439,23.273729571781303,9.878065912090738,202.36220798767758,11.943728802030662
193,42.7137215475154,23.273755831120123,9.916900940665215,204.03293452509237,11.945204237486271
194,42.71372078400853,23.273782101685796,9.955418688481373,205.69012139553905,11.946538513947194
195,42.713720332997525,23.27380834828806,9.99362585554492,207.33405170624016,11.947754994243784
196,42.71372023154887,23.273834596764893,10.031529714149464,208.965033337516,11.948872512651354
197,42.71372043579451,23.27386086512277,10.06913757109232,210.58337589022176,11.949906322927566
198,42.71372094258262,23.273887077648833,10.106456583783363,212.18938279403633,11.950869023219502
199,42.71372180096623,23.273913245527435,10.143492891547481,213.78331405157567,11.95177049200775
200,42.713722983472294,23.273939420504806,10.180254213520614,215.36549763537113,11.952620160638219
201,42.71372446223611,23.27396548690717,10.216744018959217,216.93607971938607,11.942134108874978
202,42.713726346337175,23.273991502903666,10.252971196394698,218.4880767673073,11.895352086707362
203,42.71372852340594,23.274017486962094,10.288939763541752,220.00413771507337,11.820640386599734
204,42.713731074296426,23.2740433670307,10.324660839164082,221.48579281106052,11.724633289069015
205,42.713733951369754,23.27406918272442,10.360141773510417,222.93434373938257,11.61258649442168
206,42.71373718568522,23.27409490820175,10.395393141306796,224.35116098681152,11.488654317976053
207,42.713740739411264,23.274120532026142,10.430422783737704,225.7374426992845,11.356115877493133
208,42.713744657870244,23.274146017511963,10.465235210578768,227.09420355016013,11.21755406793164
209,42.71374892129907,23.27417138942737,10.499842078912138,228.42268870979183,11.074993492846362
210,42.713753555338144,23.274196647521205,10.534246493035162,229.72376402682247,10.930020017486775
211,42.71375851361066,23.274221772699796,10.568456173807837,230.99843226421544,10.783867547526905
212,42.713763827068156,23.274246692468743,10.60247649584072,232.24756757347933,10.637491799643566
213,42.71376952125769,23.274271484211916,10.63631438538297,233.47206468656688,10.491626816445773
214,42.7137755449242,23.27429614482953,10.669975388089158,234.67273248278948,10.346832140393156
215,42.71378191269502,23.27432061676363,10.703463482467491,235.85029284324213,10.203530056084405
216,42.71378860850741,23.274344894263972,10.736783868126448,237.00548256453294,10.062033397672373
217,42.71379565949048,23.274368993099266,10.769942866673205,238.1390484075865,9.922568247794567
218,42.71380301757614,23.274392917680487,10.802944791903604,239.251640581394,9.78529387182306
219,42.71381071886908,23.27441665635864,10.835793493771625,240.34387000057953,9.650317458393832
220,42.71381870367399,23.27444021764578,10.868492529786483,241.41631606194025,9.517705520117184
221,42.71382701132766,23.274463573775083,10.901046948521119,242.46958589138438,9.387492266445198
222,42.71383558417998,23.274486758869223,10.933459490911144,243.5041910455611,9.259688142233106
223,42.713844448359175,23.27450974104265,10.965734982989902,244.5206914638118,9.13428419707154
224,42.713853576082975,23.274532634998142,10.997877139805446,245.5195927589302,9.011257585687394
225,42.71386288037683,23.274555365545567,11.0298880755006,246.50133435649897,8.890575718854883
226,42.71387239302937,23.274577964696224,11.061772420913355,247.4664178126857,8.772197578468521
227,42.713882035408346,23.27460056766209,11.093532384970697,248.41525518898416,8.656077399496871
228,42.71389172674731,23.274623207153613,11.125171938379872,249.34829764778317,8.542165616963283
229,42.71390105479126,23.274646227974277,11.156693030321348,250.2659228615384,8.363015896379189
230,42.71391021953641,23.274669479448203,11.188099067304782,251.13044002146,8.0322947422272
231,42.71391915864746,23.274693069196616,11.219397298459237,251.88641362993803,7.580791320371683
232,42.71392780665786,23.274717025728986,11.250601652826047,252.53512717747117,7.033084885567749
233,42.71393614092812,23.274741374822742,11.281726037306624,253.07769158500352,6.408766245140686
234,42.713944120026405,23.274766144469407,11.31278373470836,253.5150265153399,5.723434390332069
235,42.71395171850376,23.274791321668772,11.343787839350577,253.84787371905023,4.98949392775312
236,42.71395890139019,23.274816892300624,11.374751201385624,254.07679933846228,4.21679414997605
237,42.713965652982665,23.274842811886195,11.405686562911459,254.2021983674355,3.4131397911388155
238,42.71397196589709,23.274869039237664,11.436606629623556,254.22429633558102,2.5846993440528694
239,42.71397783073342,23.27489551840589,11.467523907217775,254.14315008207583,1.7363327669546014
240,42.71398329428292,23.274922166984563,11.498451029376417,253.95864874478653,0.8718517163573308
241,42.71398837773893,23.274948921252406,11.529400537937887,253.67051312361724,-0.005770938361420397
242,42.71399317680201,23.274975692377158,11.560385239588156,253.27829198862625,-0.8942356472899244
243,42.71399782842387,23.275002371475736,11.591417904163071,252.7813615819073,-1.7917820196649155
244,42.71400253383123,23.275028844622383,11.622511629574676,252.17891807025237,-2.6970837119574123
245,42.71400761107591,23.275054940239972,11.653679646516299,251.46997516512403,-3.6091632234158935
246,42.71401349052467,23.27508039445022,11.684935597509641,250.65335304113165,-4.527325455145315
247,42.7140208208212,23.275104866600774,11.716293418429679,249.72767305953377,-5.451103937294622
248,42.71402935141423,23.275128599654803,11.747767550458743,248.69134369229417,-6.3802191602741445
249,42.71403778854599,23.2751524557596,11.779372894199822,247.54255113499855,-7.314545092274431
250,42.71404617813686,23.2751764207019,11.81112496614755,246.27924237897003,-8.251636073819546
251,42.71405453377372,23.275200487063884,11.843039972431757,244.89910815405023,-9.001308859055637
252,42.7140628870474,23.275224633210147,11.875134859264916,243.39956486334663,-9.60104708724451
253,42.71407126037959,23.275248841885187,11.907427476932645,241.77772908936163,-10.080837669795608
254,42.71407967570172,23.27527308969851,11.939936685051483,240.03039103787683,-10.464670135836487
255,42.714088160611325,23.275297362484523,11.97268245142578,238.1539851943389,-10.77173610866919
256,42.71409672834169,23.275321637524723,12.005686179793978,236.14454378666443,-11.017388886935352
257,42.71410540477876,23.275345907943347,12.038970497943824,233.9976767919127,-11.213911109548283
258,42.71411421263083,23.275370138244696,12.072560078450259,231.70848432727013,-11.371128887638626
259,42.714123150354766,23.275394312474923,12.10648129136408,229.2715333333021,-11.496903110110901
260,42.71413222909484,23.27541846948995,12.140762990650064,226.6807535065748,-11.597522488088721
261,42.71414149720134,23.275442542483574,12.17543594191215,223.9294210499718,-11.678017990470977
262,42.71415094096912,23.27546651544838,12.21053496578477,221.00992480897463,-11.742414392376782
263,42.714161431381434,23.275489764426183,12.246096893746595,217.91384510813185,-11.793931513901427
264,42.714172455039424,23.275512596533034,12.282163583146755,214.63161161767812,-11.835145211121143
265,42.71418387308584,23.27553507973204,12.31878206611422,211.15235650096443,-11.868116168896915
266,42.7141956448927,23.275557290214778,12.35600223538876,207.46400040003098,-11.894492935117533
267,42.714207730262004,23.27557917113505,12.393884493333854,203.55234751961552,-11.915594348094027
268,42.714220070513285,23.275600781357703,12.432493807636133,199.40144719805525,-11.932475478475222
269,42.714232710390405,23.275622110607543,12.471907138452993,194.9925864107221,-11.945980382780178
270,42.71424561944255,23.275643096020048,12.512209687466108,190.4027489107978,-11.956784306224144
271,42.71425877684274,23.27566372226578,12.553482667195569,185.86199020561958,-11.965427444979316
272,42.71427218204948,23.275684054436823,12.595763402461403,181.40303230771514,-11.972341955983453
273,42.71428589326191,23.275703997224095,12.639082203218301,177.03704148526262,-11.977873564786762
274,42.71429985764956,23.27572351802771,12.683468041621717,172.5027374661082,-11.98229885182941
275,42.714314084442464,23.275742646229578,12.729020479598399,168.00045736250135,-11.98583908146353
276,42.71432861412526,23.275761323390586,12.775792188593762,163.61382884955538,-11.988671265170824
277,42.714343449173505,23.275779459427447,12.823816270693353,159.35899349621081,-11.99093701213666
278,42.71435854905636,23.275797093640023,12.87311883098129,154.95434551439223,-11.992749609709328
279,42.71437396248645,23.27581413717027,12.923825260653654,150.70228350160224,-11.994199687767463
280,42.714389649632224,23.275830591368177,12.975962458091209,146.36495937458358,-11.995359750213971
281,42.71440560217817,23.27584644822032,13.029643100884822,142.21119973079314,-11.996287800171178
282,42.7144218875188,23.275861514480734,13.084879687350645,138.26783730165727,-11.997030240136944
283,42.714438482059016,23.275875783005514,13.141687665913324,134.16317814087037,-11.997624192109555
284,42.71445533257615,23.27588929916937,13.20023374796433,129.65700937025017,-11.998099353687644
285,42.714472431416574,23.27590195163229,13.260808257348948,125.28882335927945,-11.998479482950117
286,42.714489794656366,23.27591362341172,13.32349035138426,121.18110547494682,-11.998783586360094
287,42.71450739945303,23.275924304558625,13.388295392410766,116.9104250403067,-11.999026869088077
288,42.71452520514888,23.27593396024232,13.455467912999064,112.88562892368344,-11.999221495270461
289,42.71454310678956,23.275942487674893,13.525034671598162,109.24385574607393,-11.99937719621637
290,42.714561145098465,23.27594959816132,13.596930642877243,106.04294958289536,-11.999501756973096
291,42.71457935118311,23.275955434061906,13.670961905138055,102.4130866010386,-11.999601405578478
292,42.714597628156035,23.275960175060494,13.747621329858362,98.00008925039147,-11.999681124462782
293,42.71461585137958,23.275963830280016,13.827728370466922,93.43201221954384,-11.999744899570226
294,42.71463396298228,23.275966497765385,13.911792836717316,88.81409639343528,-11.999795919656181
295,42.7146518704781,23.2759683450614,14.00025583700256,84.40748936558036,-11.802454655550585
296,42.71466981546846,23.275969601226326,14.093261685795106,80.72007507999739,-11.05421377987447
297,42.714688145811444,23.275971279781192,14.190523524413766,77.89748779531551,-9.845226028703769
298,42.71470709608617,23.275974551054894,14.291356736748918,76.07912314360331,-8.256021152459656
299,42.71472726853428,23.275981118246033,14.39466817740528,75.372769813729,-6.984657251464366
