i,outer_lat,outer_lon,inner_lat,inner_lon
533,42.71399855555781,23.273909185734183,42.7140528459679,23.2740240505617
534,42.713994887064395,23.27391265069221,42.71405194629059,23.27402811068673
535,42.71399254902174,23.273916912532133,42.71404890927672,23.27403103219975
536,42.713991225531366,23.273921782044557,42.71404594683291,23.274034023266996
537,42.713989902041,23.273926651556984,42.71404324352223,23.27403725603716
538,42.713988329646085,23.273931444972604,42.71404054021154,23.274040488807326
539,42.713986703905825,23.27393622207912,42.71403954378652,23.274044306108642
540,42.71398507816557,23.273940999185633,42.714039697843475,23.274048517398
541,42.71398215418192,23.273945009623695,42.714039851900424,23.27405272868736
542,42.713978755905266,23.273948739971377,42.7140392366388,23.27405675727598
543,42.71397535762861,23.273952470319056,42.71403720559217,23.27406044963853
544,42.71397450551689,23.273957287622498,42.714035305282,23.274064202325864
545,42.713973787175355,23.273962228278283,42.714033813939146,23.274068143720044
546,42.71397171922046,23.273966831249126,42.71403232259629,23.274072085114224
547,42.71396965126556,23.27397143421997,42.71403083125343,23.274076026508403
548,42.71396758674231,23.273976038714707,42.714029643154504,23.27408003135929
549,42.71396555871711,23.27398065941724,42.71402942901977,23.274084240021537
550,42.71396353069193,23.27398528011977,42.71402912352327,23.27408842541528
551,42.71396150875908,23.273989903484498,42.71402729838562,23.274092223778638
552,42.71395949567104,23.273994530714187,42.71402547324798,23.274096022141993
553,42.713957482583,23.273999157943873,42.714024283111435,23.274100056048752
554,42.71395546949496,23.274003785173562,42.71402318968802,23.274104125829684
555,42.71395361113404,23.274008476108836,42.7140220962646,23.274108195610616
556,42.713951782608845,23.274013179328335,42.71402137146816,23.27411233397006
557,42.71395102214726,23.27401811828523,42.714020928126864,23.274116524690776
558,42.71395070109599,23.274023154226466,42.714020484785564,23.274120715411488
559,42.71395012510344,23.2740281357992,42.71401922659378,23.27412471118668
560,42.71394836374046,23.274032864581127,42.71401772530482,23.2741286488031
561,42.713946602377476,23.27403759336305,42.714016224015865,23.27413258641952
562,42.713944906938124,23.274042344350992,42.714013794604895,23.274135988725497
563,42.71394344823117,23.274047175080963,42.71401162132496,23.274139447067093
564,42.71394197852379,23.274052002394534,42.714011383334636,23.274143654447776
565,42.713940443985145,23.274056809573455,42.71401114534431,23.274147861828457
566,42.713938909446505,23.274061616752377,42.71401036850044,23.274151966912935
567,42.71393761120772,23.274066490912393,42.71400904804019,23.274155968797036
568,42.71393639490933,23.27407138829907,42.71400772757995,23.274159970681133
569,42.71393521264764,23.274076292858762,42.714006407119705,23.274163972565233
570,42.71393434909356,23.27408126458406,42.71400649179971,23.2741680959936
571,42.71393348553949,23.27408623630935,42.71400710546457,23.27417226517902
572,42.713932621985414,23.274091208034644,42.71400737549675,23.27417640405037
573,42.71393129479828,23.274096051148,42.71400604140786,23.274180401411805
574,42.713929473718856,23.274100757255496,42.714004707318985,23.274184398773244
575,42.713928141261995,23.27410559610744,42.71400446207731,23.274188602081924
576,42.713927330734364,23.27411057675228,42.714004244095996,23.274192810546698
577,42.71392652020673,23.274115557397113,42.71400412358767,23.27419702221048
578,42.71392535633586,23.274120448813992,42.71400406515824,23.274201235911654
579,42.713923705006984,23.274125217135605,42.7140039081847,23.274205439661127
580,42.71392205367812,23.27412998545722,42.71400312296541,23.274209579965735
581,42.713920402349245,23.27413475377883,42.71400233774611,23.274213720270346
582,42.713919188911206,23.27413965028433,42.71400155252682,23.274217860574957
583,42.71391800824476,23.274144556383064,42.714000794791595,23.274222002750626
584,42.71391743171166,23.274149543435772,42.714001011639134,23.274226211273973
585,42.713917279082395,23.274154587291672,42.71400085113816,23.274230372320606
586,42.71391686823103,23.274159585509313,42.713999598547296,23.274234395964196
587,42.71391528271417,23.2741643761162,42.71399834595643,23.274238419607787
588,42.71391369719731,23.274169166723084,42.71399709336557,23.274242443251374
589,42.71391308588421,23.274174123964944,42.71399620917124,23.274246469567885
590,42.7139129890064,23.2741791691996,42.71399740324581,23.274250510963377
591,42.7139128921286,23.274184214434253,42.71399859732038,23.27425455235887
592,42.713912070495795,23.274189151217158,42.71399867010786,23.274258682549874
593,42.71391068627012,23.274194003814124,42.7139981270093,23.27426286151333
594,42.71390930204444,23.27419885641109,42.71399766988574,23.274267042733943
595,42.71390889817799,23.274203850352183,42.71399799296084,23.274271244437656
596,42.713908855267576,23.27420889633442,42.71399831603595,23.274275446141367
597,42.71390881235716,23.274213942316656,42.71399777257201,23.274279592472798
598,42.71390876944675,23.274218988298895,42.713996917326355,23.27428371888122
599,42.713909509758054,23.27422397770937,42.7139960620807,23.274287845289646
600,42.71391027737802,23.27422896514735,42.713995215205344,23.27429197248083
601,42.71390972592569,23.27423394927051,42.713995290535685,23.274296185913748
602,42.71390893324876,23.274238932787473,42.71399536586602,23.274300399346664
603,42.71390830211731,23.27424392978326,42.713995227347084,23.274304607037465
604,42.71390825796679,23.274248975754798,42.71399492601647,23.274308810356565
605,42.713908213816275,23.274254021726335,42.71399605846395,23.274312853036104
606,42.713908285996034,23.274259065819386,42.713997282520914,23.274316885451775
607,42.71390849304465,23.274264107734588,42.71399818134148,23.274320931138405
608,42.71390870009327,23.27426914964979,42.71399728988451,23.2743250498756
609,42.71390890714189,23.27427419156499,42.71399639842754,23.274329168612795
610,42.713908267000086,23.27427918725538,42.71399550697057,23.274333287349986
611,42.71390751261489,23.274284176712367,42.7139946155136,23.27433740608718
612,42.71390685230433,23.274289173863433,42.713995386471865,23.274341501646937
613,42.71390678594201,23.274294219591734,42.7139963924071,23.27434559393064
614,42.713906719579676,23.274299265320035,42.713996754440245,23.2743497719896
615,42.71390666880643,23.274304311205945,42.71399685485348,23.274353984899378
616,42.71390663313758,23.27430935724457,42.7139978003941,23.274358073115508
617,42.713906819741744,23.274314387472284,42.7139989209538,23.27436213550859
618,42.71390756931516,23.274319377654418,42.7140000415135,23.274366197901674
619,42.71390831888858,23.274324367836552,42.713999669815045,23.27437031811235
620,42.713908217521166,23.274329338475642,42.71399886693789,23.274374455029065
621,42.71390723964589,23.2743342889845,42.713998478648826,23.274378625861225
622,42.71390626177062,23.274339239493365,42.71399859850857,23.27438283826259
623,42.71390528389534,23.274344190002225,42.7139987183683,23.274387050663954
624,42.713906439026246,23.27434887711821,42.713998838228044,23.274391263065315
625,42.7139085503077,23.274353451499252,42.714000271936726,23.274395223607254
626,42.713908818464276,23.274358490533892,42.71400171833038,23.274399181717538
627,42.71390908662086,23.27436352956853,42.714003164724026,23.274403139827818
628,42.713909354777435,23.27436856860317,42.7140033679173,23.274407294191448
629,42.7139100566591,23.274373553799915,42.714003211140636,23.274411505380435
630,42.71391102863934,23.274378505469578,42.71400305436397,23.274415716569422
631,42.71391164185797,23.274383503149743,42.7140044065388,23.274419596406727
632,42.71391195086667,23.27438853984426,42.71400631328781,23.27442335446471
633,42.713912259875364,23.274393576538777,42.71400735047544,23.274427415101005
634,42.71391256888407,23.274398613233295,42.714008188487234,23.274431545043846
635,42.71391221811397,23.274403646601733,42.714009048426284,23.274435670046753
636,42.71391185834025,23.274408679924782,42.714010062333735,23.274439760362544
637,42.71391184783429,23.27441366521841,42.71401107624119,23.274443850678335
638,42.71391355287275,23.274418414599623,42.71401192062084,23.27444797478348
639,42.7139152579112,23.27442316398084,42.71401255241222,23.27445214126056
640,42.71391644046675,23.274428050372254,42.71401318420361,23.27445630773764
641,42.71391728542266,23.274433025292105,42.714013815994996,23.27446047421472
642,42.713918130378566,23.27443800021196,42.714014447786376,23.274464640691797
643,42.71391897533448,23.274442975131812,42.71401507957776,23.274468807168876
644,42.7139184453225,23.274447975760577,42.71401571136915,23.274472973645956
645,42.71391865257511,23.274452869270036,42.714015457635114,23.274469810369585
646,42.71392053622512,23.274457550684424,42.71401507900688,23.27446561330725
647,42.71392241987513,23.274462232098813,42.71401470037864,23.27446141624491
648,42.7139238620825,23.274467028499863,42.71401573597021,23.274464960731283
649,42.71392450166478,23.27447203396813,42.71401686570803,23.27446902058153
650,42.713925141247046,23.274477039436395,42.71401799544586,23.274473080431783
651,42.71392578082932,23.27448204490466,42.71401912518368,23.27447714028203
652,42.71392677382415,23.274486988817838,42.71402019788509,23.27448121093446
653,42.71392786420572,23.274491915768827,42.71402063093445,23.274485402731194
654,42.71392878025129,23.27449687618512,42.71402106398381,23.274489594527928
655,42.71392959168971,23.274501856681653,42.71402149998796,23.274493785895125
656,42.71393040312814,23.274506837178183,42.714022278366095,23.27449792749132
657,42.71393099424944,23.274511842764344,42.71402321071156,23.274502004553113
658,42.71393132341928,23.274516878181434,42.71402561800923,23.274505463398228
659,42.71393165258912,23.27452191359852,42.71402802530691,23.27450892224334
660,42.71393424920965,23.27452611470493,42.714029763567765,23.274512711184016
661,42.713937262249445,23.274530162589468,42.714031043758894,23.274516726131374
662,42.7139393667264,23.27453467776898,42.71403232395002,23.27452074107873
663,42.71394090709264,23.274539483083732,42.71403360414114,23.27452475602609
664,42.713942447458884,23.274544288398484,42.71403488433227,23.274528770973447
665,42.713943843219255,23.27454913608457,42.71403616452339,23.274532785920805
666,42.7139451398167,23.274554012826624,42.71403598043206,23.274532389654734
667,42.713946435545076,23.274558889790093,42.71403460556758,23.27452840613377
668,42.7139476304024,23.274563792452025,42.714033230703116,23.274524422612803
669,42.71394882525972,23.274568695113956,42.714032209736786,23.274521517995584
670,42.71395002011704,23.274573597775888,42.71403346144398,23.27452554191416
671,42.71395108623195,23.27457852609594,42.71403471315117,23.274529565832736
672,42.71395186219557,23.274583512242597,42.71403596485837,23.27453358975131
673,42.71395293533957,23.274588400175485,42.71403721656556,23.27453761366989
674,42.71395528337105,23.27459286677668,42.71403846827275,23.274541637588463
675,42.71395763140252,23.274597333377873,42.714039719979944,23.27454566150704
676,42.713959782238256,23.274601877997007,42.71404097168713,23.27454968542562
677,42.71396112574896,23.274606742023842,42.714041419270956,23.274550718172293
678,42.713962657124355,23.274611543481786,42.71404048455133,23.274546609037245
679,42.71396449836061,23.274616241739665,42.714041378147066,23.274550589816364
680,42.71396633959686,23.274620939997547,42.71404230133989,23.274554701556458
681,42.71396787475335,23.274625727821878,42.714043224532716,23.274558813296554
682,42.71396885674469,23.274630677515912,42.714044147725545,23.274562925036648
683,42.71396983873604,23.274635627209946,42.714045369417406,23.27456693559797
684,42.71397113125287,23.2746404591974,42.714047136666736,23.27457076123797
685,42.71397367699923,23.274644816140533,42.714048903916066,23.27457458687797
686,42.71397624354205,23.27464916023686,42.71404998354587,23.27457865000903
687,42.71397900022298,23.274653386877166,42.71405095396021,23.274582750861086
688,42.713981545029746,23.27465772223828,42.71405254689734,23.274586559984616
689,42.713983371094855,23.274662426413474,42.71405507738639,23.274589929749713
690,42.71398519715997,23.274667130588668,42.71405760787543,23.27459329951481
691,42.713987178639556,23.2746717655304,42.714059702127756,23.274596939439547
692,42.71398945450805,23.274676269328868,42.71406159134713,23.27460070634036
693,42.71399173037655,23.274680773127336,42.71406345824392,23.27460448422197
694,42.713994006245045,23.2746852769258,42.71406528912395,23.274608279820725
695,42.7139966444685,23.27468957414736,42.71406712000398,23.274612075419483
696,42.713999360675814,23.274693826910685,42.714068950884005,23.27461587101824
697,42.7140025162775,23.274697752525963,42.71407122078656,23.27461941955931
698,42.71400581171063,23.27470157403071,42.71407351506456,23.274622954383215
699,42.71400839630457,23.274705832438624,42.714074893227604,23.274626921417642
700,42.71401031760251,23.27471049852824,42.71407616246812,23.274630939840236
701,42.71401223890044,23.274715164617856,42.71407864216605,23.27463427609687
702,42.71401397306905,23.274719901977775,42.7140814223102,23.27463744303389
703,42.71401564256221,23.274724663970073,42.71408380914266,23.274640906828573
704,42.71401731205536,23.274729425962374,42.714086092554304,23.2746444486816
705,42.71401958842308,23.27473391542821,42.71408837596595,23.274647990534625
706,42.714022038425796,23.27473832692056,42.71409062796597,23.274651547398623
707,42.714024845828135,23.274742483290435,42.714091949398885,23.27465554896165
708,42.71402822200135,23.27474623365474,42.714093270831796,23.274659550524678
709,42.71403159817457,23.274749984019046,42.714094875875325,23.274663429273
710,42.71403520267186,23.274753515203514,42.7140968901845,23.274667130792977
711,42.714038757423516,23.274757084635993,42.71409890449368,23.274670832312953
712,42.71404133007434,23.274761425747116,42.71410129351284,23.274674294908976
713,42.714043902725166,23.274765766858238,42.714103799612786,23.274677682851515
714,42.71404647537599,23.274770107969356,42.71410671785296,23.274680686237748
715,42.71404933956044,23.27477413333853,42.71410992435376,23.274683420656192
716,42.71405387168229,23.274776352268354,42.71411313085456,23.274686155074637
717,42.71405735903404,23.274779532570687,42.71411482524656,23.274689896900906
718,42.714059194147076,23.274784233223638,42.71411684828711,23.274693519665867
719,42.71406141950439,23.27478863258751,42.71411944670699,23.27469683733157
720,42.71406550269363,23.274791597607518,42.71412204512687,23.274700154997277
721,42.71406958588287,23.27479456262753,42.71412441482957,23.274703626918974
722,42.71407322158766,23.27479797374291,42.71412651718602,23.27470727914966
723,42.71407617389869,23.27480206613068,42.71412948265914,23.2747102365615
724,42.71407912620972,23.274806158518444,42.71413260165287,23.274713070387484
725,42.714080915854495,23.274810842130954,42.714135727317945,23.274715896654797
726,42.71408248358883,23.274815638586634,42.714138926662145,23.27471863944321
727,42.71408551888519,23.274819135830185,42.714142126006344,23.274721382231625
728,42.7140900898754,23.274821273545452,42.714145059071136,23.274724364438786
729,42.714094660865605,23.274823411260723,42.714147447510065,23.27472783633324
730,42.71409704413317,23.27482779919292,42.71414983594899,23.274731308227697
731,42.71409930971104,23.274832308176727,42.714152294127665,23.274734730927662
732,42.714101753406496,23.27483671508301,42.714154763548535,23.27473814569737
733,42.71410449846436,23.274840949281323,42.71415737455648,23.27474140326882
734,42.71410724352222,23.27484518347964,42.714161028078955,23.274743503379554
735,42.714110932339665,23.274848600190058,42.71416442393243,23.274745908042565
736,42.714114731634176,23.274851921204853,42.7141671001594,23.27474916326926
737,42.71411855020467,23.27485521956433,42.71416977638637,23.27475241849595
738,42.71412243679179,23.274858437982978,42.71417256418076,23.274755578237183
739,42.71412632337891,23.274861656401626,42.71417536713054,23.27475872500762
740,42.71413004484535,23.274865061175326,42.714178646433844,23.274761354770483
741,42.714133707762926,23.27486853202722,42.714182011722706,23.27476389120941
742,42.714137521517586,23.27487179326522,42.7141852098456,23.274766616015707
743,42.7141419762133,23.274874163806114,42.71418812824905,23.274769656017842
744,42.71414641202246,23.274876569351,42.71419104665249,23.274772696019973
745,42.71415083912984,23.274878991023623,42.71419428144174,23.274775371916228
746,42.71415523690875,23.274881452010607,42.714197698999,23.274777837477824
747,42.71415881958623,23.274885005628494,42.71420102054166,23.27478042666535
748,42.71416252038485,23.27488842859913,42.714204255271504,23.274783127630812
749,42.714166415910036,23.274891636193495,42.71420786571317,23.27478517371151
750,42.71417031143521,23.27489484378786,42.71421177669381,23.274786703695927
751,42.71417459934489,23.274897410768606,42.71421518677426,23.274789179588264
752,42.71417922670507,23.274899423556672,42.71421859685472,23.274791655480605
753,42.71418360404648,23.274901839523178,42.71422200693518,23.274794131372946
754,42.71418746397437,23.27490508986697,42.71422499069107,23.27479710112161
755,42.714191323902256,23.274908340210757,42.71422823829612,23.27479976582275
756,42.71419433841716,23.274912382766143,42.714231644168535,23.27480224750055
757,42.71419733137736,23.274916445519793,42.71423505004095,23.27480472917835
758,42.714201778709366,23.274918213504925,42.71423895221587,23.274806265152062
759,42.71420673031079,23.274919185832704,42.71424289490687,23.274807749953013
760,42.71421158498289,23.274920403599182,42.71424680443356,23.27480932294147
761,42.7142158648035,23.274923076970378,42.71425071396024,23.274810895929924
762,42.71422005676779,23.274925871006726,42.7142544628346,23.27481279178988
763,42.71422391521398,23.27492912310929,42.714258075400636,23.274814961595922
764,42.71422845956858,23.27493090310912,42.71426122050821,23.27481775873168
765,42.7142334315099,23.27493176541854,42.71426433275828,23.274820599962244
766,42.714238403451226,23.274932627727956,42.71426842143561,23.27482150788905
767,42.71424211070127,23.274936032153686,42.71427255529686,23.27482232635272
768,42.714245797563805,23.274939477559712,42.714276689158105,23.274823144816384
769,42.714249712066895,23.27494219436856,42.71427997626016,23.27482561974492
770,42.714254704616614,23.274941460730133,42.714283184943255,23.274828284775882
771,42.714259615711484,23.27494091406114,42.714287165837746,23.27482966722684
772,42.714262478162446,23.27494506979844,42.71429114673224,23.274831049677797
773,42.71426534061341,23.274949225535742,42.714295305469115,23.27483098875014
774,42.71427004152978,23.274950711779525,42.71429909338093,23.274831839482836
775,42.71427494477641,23.274951904235152,42.71430222233338,23.27483466230911
776,42.71427962526399,23.27495365118916,42.71430535128583,23.274837485135386
777,42.71428399074499,23.274956182266738,42.71430906676255,23.274837675841933
778,42.714288452007686,23.274958213688297,42.714313098207484,23.27483644859159
779,42.7142934440194,23.274957476397915,42.71431712965241,23.274835221341245
780,42.71429828277193,23.274957820387215,42.714320320582324,23.27483751427043
781,42.71430287326725,23.274959915889717,42.714323362692014,23.274840430476914
782,42.71430746376257,23.274962011392216,42.71432743818701,23.27484134096153
783,42.71431239274014,23.274962571618754,42.71433157864911,23.274842125349988
784,42.71431743882108,23.274962600691936,42.7143357445144,23.274842387980307
785,42.71432248071387,23.274962798274228,42.71433994159256,23.274842009527468
786,42.71432752200875,23.274963019913464,42.7143438092577,23.274843067541426
787,42.71433241699094,23.274964036001045,42.714347422051915,23.27484523696752
788,42.714337206481474,23.274965624886956,42.714351035067,23.27484740483969
789,42.7143421573093,23.274966558682532,42.71435510927286,23.27484632802113
790,42.71434714697431,23.274967275643853,42.714359208303456,23.274845561339983
791,42.7143521894486,23.274967468597698,42.714363401923016,23.274845976366002
792,42.714357231922875,23.274967661551546,42.71436759991635,23.274846329250238
793,42.714361760947774,23.274969459250716,42.71437181032559,23.27484650573159
794,42.714365978885034,23.27497222922965,42.71437602073482,23.27484668221294
795,42.71437042596382,23.274972606853762,42.71437911438845,23.274849487323852
796,42.714375093011945,23.274970687885325,42.714382167387825,23.274852380572174
797,42.71437977200006,23.27496895238612,42.714386122923045,23.27485092715113
798,42.7143846483981,23.274970250276763,42.714390078458266,23.27484947373009
799,42.714389524796154,23.2749715481674,42.714394033993486,23.274848020309047
